"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
669003,"Mitchell, Garrett","L","L",30.101919096777277,27.412703093536106,29.4883873429576,-22.094689353045386,29.40828353361622,-0.6936355631610582
676369,"Velázquez, Nelson","R","R",30.77481618629827,27.013707414042933,30.40154341809997,-14.677935562445303,32.42467601647951,1.649859830181236
660644,"Bruján, Vidal","L","L",30.23732569844027,28.41771506897542,23.60563302924847,-30.196414720726693,28.629659231801888,-1.6076664666383802
702616,"Holliday, Jackson","L","L",26.888525121907048,27.20869282693078,25.848103876009112,-1.7376908568992278,26.632637383420523,-0.2558877384865279
656413,"Fairchild, Stuart","R","R",30.3503092956154,24.54334633988691,22.35953182518113,-1.8389988217482383,35.94498816249009,5.59467886687469
669364,"Edwards, Xavier","L","L",19.632100805591175,25.11513586106517,30.654878943290026,-6.53709025535196,24.45118419190993,4.819083386318751
527038,"Flores, Wilmer","R","R",27.995793440163865,24.419014236511735,42.450783110009134,-5.267939487470525,31.126026380507994,3.1302329403441242
660670,"Acuña Jr., Ronald","R","R",29.9900486178065,29.142682295287276,33.661711281703624,-10.81237284240794,31.11420570452519,1.1241570867186899
665839,"Valdez, Enmanuel","L","L",31.02351518156269,25.240416890776775,34.759240975709545,-17.49060664503216,28.291963567196476,-2.7315516143662153
691016,"Soderstrom, Tyler","L","L",30.37753596413681,31.485173657688893,34.44364847202933,-8.097440227195811,30.257031525997515,-0.12050443813929543
606466,"Marte, Ketel","R","R",30.999657149317617,26.41112403634426,20.750723059893666,7.483222507384208,33.78423200911745,2.7845748597998368
702358,"Lipscomb, Trey","R","R",29.833066688357302,28.830553971466426,37.39634536128514,2.9956131069053447,25.77364563069988,-4.059421057657426
663728,"Raleigh, Cal","R","R",26.24697726247519,26.43045511616971,27.7884146493109,-2.7040310430326757,41.005610460851884,14.75863319837669
608070,"Ramírez, José","R","R",28.425461209775047,24.850655054815363,27.122319638518004,-5.505111447881388,32.19631143887248,3.770850229097427
605170,"Caratini, Victor","L","L",32.88092347799658,24.053261942313018,25.166975459535678,-23.117635317638427,36.388136216258395,3.5072127382618126
667452,"Julks, Corey","R","R",31.300766754142167,29.9957303943713,27.56758779873418,-17.011282737728617,36.26321601081063,4.962449256668465
668804,"Reynolds, Bryan","R","R",29.104436531164268,28.443390943955393,37.15085784092319,1.3177272769256079,29.31263916682221,0.2082026356579401
682829,"De La Cruz, Elly","R","R",29.80661198083802,29.38840337254115,32.090448113531565,-15.475746172540275,37.22559105760375,7.418979076765729
670764,"Walls, Taylor","L","L",28.789214753415646,26.213810521523776,29.547429927786798,-8.847664304778982,26.81946392482133,-1.9697508285943148
608671,"Jankowski, Travis","L","L",30.195195915238788,28.544699692152797,27.37148590469291,-4.307847440323852,23.616129376746176,-6.579066538492618
543685,"Rendon, Anthony","R","R",23.726685060091924,24.433253370854093,33.24275611783735,-17.365279454376637,27.32394021504874,3.597255154956816
687597,"Beck, Jordan","R","R",22.033615785861205,32.45096981886433,29.52973937498453,-9.98498720362187,28.576930745443683,6.543314959582475
596117,"Stubbs, Garrett","L","L",26.82066549000347,23.631345120517402,38.1879114231416,-2.1093855848157674,25.724403702016016,-1.0962617879874568
621550,"Wisdom, Patrick","R","R",28.814580403130243,30.567344938209025,35.28978156665608,-3.993756055763711,31.603303150599785,2.788722747469541
658668,"Olivares, Edward","R","R",30.03939255932045,25.485692808628734,28.553270854337665,-27.219284832581057,29.729129084448914,-0.3102634748715364
518934,"LeMahieu, DJ","R","R",29.09413503142299,32.99224730227766,37.165056813885556,4.885831807673877,24.20031212227781,-4.893822909145184
663662,"Cameron, Daz","R","R",26.7101894148668,27.330514224231802,29.880308937698725,-18.110137235288796,30.95470700233177,4.244517587464974
665506,"Pache, Cristian","R","R",28.770719571653586,27.700947711781854,38.90819964174541,-19.236767222478917,28.319077047997183,-0.4516425236564041
596103,"Slater, Austin","R","R",28.479137181930515,25.272575995189662,26.515464673515194,-1.1865711415023126,29.630302864115194,1.1511656821846772
624431,"Trevino, Jose","R","R",19.049708230800082,31.820972780444063,21.129568591570667,-0.9032867164000035,29.265731912015145,10.216023681215063
677588,"Tena, José","L","L",32.55558974485209,26.288366847437633,21.65402617997585,-37.4346286140129,35.402292965303566,2.846703220451471
623993,"Santander, Anthony","R","R",23.71757071583646,27.133922391157395,28.394386874427113,-3.8259384194967914,30.485370560341952,6.767799844505493
700932,"Manzardo, Kyle","L","L",23.7811064946815,29.630377053134318,34.83066344732538,-4.879388209715064,34.06895027180124,10.287843777119738
677942,"Alexander, Blaze","R","R",27.066850249358907,29.870664768609082,34.85204886605267,-13.994641332672046,24.08460261198262,-2.982247637376286
686527,"Canzone, Dominic","L","L",33.03317051204363,28.472437491610613,22.752369183492053,-20.175376215128363,38.58719481993746,5.554024307893829
700250,"Rice, Ben","L","L",30.2409150430407,29.73160581007251,31.88406441243584,-7.842746732579098,27.38888426761059,-2.8520307754301153
641645,"Guillorme, Luis","L","L",28.776121190311223,27.98395262568393,34.40328063555989,-6.448114973932135,19.276622417476005,-9.49949877283521
672356,"Arias, Gabriel","R","R",30.47282335616844,32.95566938828231,30.744178226591927,-2.6604555210166416,31.698028475593087,1.2252051194246376
642136,"Thaiss, Matt","L","L",28.770047623367788,27.589550222501444,27.80473642303027,-3.84483817837032,28.93790075331158,0.16785312994379176
650489,"Castro, Willi","R","R",29.91228133111034,25.746312200539105,26.573576582139435,-2.836083332091381,33.73863186787599,3.8263505367656423
656577,"Jackson, Alex","R","R",29.993086068842228,27.32553061744153,35.453120885946475,-8.345769468063544,33.98577436813883,3.992688299296596
656537,"Hill, Derek","R","R",30.252098892510073,26.568909613882315,21.63790525665033,-50.30816303127787,33.05302757450117,2.800928681991096
673962,"Jung, Josh","R","R",21.4019911325318,25.76116139489217,25.263589247983465,-1.325366094223346,34.08761698580962,12.685625853277816
664023,"Happ, Ian","R","R",25.947519494085906,32.86605013496525,26.010926651393238,7.90032094146253,31.510548868073634,5.563029373987729
666185,"Carlson, Dylan","L","L",28.29715300087372,26.28613076859248,24.90757133386216,-7.743511664648412,28.984881395056558,0.6877283941828364
624415,"Biggio, Cavan","L","L",28.235992004303327,24.36378996084231,31.142472284131006,-1.5336641558220026,27.58345057213953,-0.6525414321637966
596019,"Lindor, Francisco","R","R",28.016916137726444,26.377573698971915,26.5185404412423,-10.689723511115568,32.40926096111515,4.392344823388709
605137,"Bell, Josh","R","R",31.090964678209115,27.35014925544071,32.44339931026797,-16.54699576968814,24.26725079996889,-6.823713878240227
668939,"Rutschman, Adley","R","R",26.848010833291816,26.356919040246066,39.00544384624276,-13.410903172898836,28.857009137914076,2.0089983046222595
666135,"Kirilloff, Alex","L","L",27.79526309915339,28.181377584884583,34.53467433883425,-7.543096938131987,26.79108585427619,-1.0041772448772053
663757,"Grisham, Trent","L","L",33.83901684132186,29.096465110000697,16.780320438585942,-10.530325084905257,25.595703862984777,-8.243312978337073
691023,"Walker, Jordan","R","R",28.073593306420488,27.63849346567901,24.963080832395942,-41.96541300219039,33.959644506556984,5.886051200136496
691406,"Caminero, Junior","R","R",26.574262200912077,27.95359008298034,27.3435772432393,-38.75915374872382,34.18453333668837,7.6102711357762844
683146,"Baty, Brett","L","L",26.40178714867136,30.1696308427309,38.825637539672215,-4.178092270681856,29.828984809022113,3.4271976603507497
621512,"Nido, Tomás","R","R",27.62635924060485,32.050934383747666,39.71169896576375,-9.674811991956282,27.54897792765596,-0.07738131294888745
656541,"Hilliard, Sam","L","L",26.70133389393358,28.67567792057434,24.57839239441908,-15.18196901294852,32.65538978786568,5.954055893932105
621466,"Stewart, DJ","L","L",27.266674733107767,29.222882722925938,36.489201795336726,-7.06659282144439,29.31614841563943,2.049473682531661
542194,"Bethancourt, Christian","R","R",20.25410498014274,28.75085428651336,27.602737525197174,6.216677709087162,30.1881816252916,9.934076645148867
518735,"Grandal, Yasmani","L","L",30.869865732210396,25.54439482198008,24.136991055562298,-12.361393822497092,34.46198027129603,3.592114539085645
665953,"Chaparro, Andrés","R","R",28.968869575889634,27.156862023606983,31.2802373688385,-34.957809174486705,32.32235932337026,3.353489747480628
595777,"Profar, Jurickson","R","R",28.495628036718568,27.971635548871408,22.50712048915095,-34.67320546721013,32.903407286857956,4.407779250139385
682641,"Matos, Luis","R","R",28.55411608191971,22.483649674184328,36.063200082347095,-5.99688448139579,33.82861753310488,5.274501451185162
605361,"Martini, Nick","L","L",29.803814401769998,28.1230957913854,29.99797042066657,-19.020599699453534,27.77412171492582,-2.029692686844177
668832,"McCann, Kyle","L","L",33.65801082047075,29.323121651264817,33.51300025636028,-4.324002269195423,36.27456382479252,2.6165530043217684
600869,"Candelario, Jeimer","R","R",28.47644948252106,26.069591161010525,33.547814296517565,-6.594810399420413,31.5817789044265,3.1053294219054393
669242,"Edman, Tommy","L","L",29.20559708779613,25.95710852028694,22.947956523412394,-14.9787099085177,29.694715752544155,0.4891186647480279
595978,"Hedges, Austin","R","R",28.228383688916423,28.301273838116114,33.44541375973431,-14.86260850104645,34.76149528895092,6.53311160003449
700242,"Sweeney, Trey","L","L",28.416644770224046,27.107083873360136,22.947713194643605,-22.277461157924964,34.3626202827987,5.945975512574654
655316,"Monasterio, Andruw","R","R",27.005515444744972,25.80422751506742,30.68921669320428,-11.123758711718668,32.15263080380741,5.147115359062432
663368,"Perkins, Blake","R","R",23.064714055071757,30.7549949323853,36.113469187514085,3.9828014388685578,24.03102269780432,0.9663086427325625
593871,"Polanco, Jorge","R","R",23.678547029895483,25.54350050649309,30.395435572127493,-18.721324357601336,32.91934362274425,9.240796592848763
545121,"Vargas, Ildemaro","L","L",12.926832125469344,26.06411659899445,36.07126962389693,-8.389152886127398,21.738352226011916,8.811520100542568
605204,"Davis, J.D.","R","R",30.08955313467557,31.590604990499497,33.26266572925026,-8.464941611081905,22.921251671528797,-7.168301463146771
645277,"Albies, Ozzie","R","R",32.271968416116806,17.688744933847936,28.649743067941493,-53.67315619482566,35.593393793550696,3.3214253774338904
571912,"Maile, Luke","R","R",27.66270408287088,26.686841168428167,36.22682307704502,-2.833746922566291,34.16344722421353,6.500743141342645
605131,"Barnes, Austin","R","R",27.016379947401553,27.03603127282433,22.873878730636584,-9.073536153360148,30.132038929052456,3.1156589816509053
669911,"Toglia, Michael","R","R",21.46452838227415,31.224798352770524,35.81701666137918,-4.807257374599485,29.752629060324487,8.288100678050334
687529,"McCray, Grant","L","L",27.071498721119685,25.887396007157335,22.200725773488216,-6.994205419515467,30.465640309044993,3.394141587925307
572761,"Carpenter, Matt","L","L",35.115565784558505,27.011027442533294,16.987410177427595,-27.4997632161851,29.635897527859292,-5.479668256699212
467793,"Santana, Carlos","R","R",27.91265685546169,28.5123741646928,27.11819303584981,-22.00357231218203,32.965900561249406,5.053243705787712
677587,"Rocchio, Brayan","R","R",21.04372945296437,26.561878503138626,34.43598992505448,-5.072911943791567,31.75043325048505,10.706703797520682
679845,"Loftin, Nick","R","R",30.1764437362414,28.348785160875384,26.820345595264158,3.2353093998666247,31.054922159097963,0.8784784228565621
664901,"Mendick, Danny","R","R",27.75874719529691,30.952805296302206,30.44837369306489,10.391334483240783,25.571619943206993,-2.187127252089919
592178,"Bryant, Kris","R","R",25.911134209772744,28.894256994752556,39.70868958466818,-3.757407552612177,31.962103549060284,6.050969339287543
455117,"Maldonado, Martín","R","R",25.83196122078851,29.127935799099642,32.867510869028415,-6.168302844519423,35.672858492735045,9.840897271946536
656180,"Adams, Riley","R","R",28.130380584750824,29.55906333460057,40.63046683893554,-9.677879975573305,26.761062952863092,-1.3693176318877356
665019,"Clemens, Kody","L","L",31.932576483406315,27.059274959078923,30.229359692444437,-31.72238150712165,32.37793546480329,0.4453589813969805
666018,"Aranda, Jonathan","L","L",28.97626464680682,29.6698761476155,29.292141301688243,-23.32267506317465,28.90670758707614,-0.06955705973067623
686797,"Lee, Brooks","L","L",25.745129689815997,29.01889500099005,35.292947902190356,-0.21081652445552104,30.843531862889314,5.09840217307332
666464,"Encarnacion, Jerar","R","R",28.000880340490863,31.618756473496326,31.1095463693293,-0.2176994105573619,29.317125198531947,1.3162448580410864
624512,"McGuire, Reese","L","L",34.51674984687965,30.16741899284478,33.442740547743874,-5.4063995715289,30.380156316380557,-4.136593530499088
656976,"Smith, Pavin","L","L",30.10878775907282,28.95214464347727,29.429962940760927,-6.690010148343804,30.56985019182784,0.4610624327550211
682657,"Martínez, Angel","L","L",31.032790280030493,25.521787747911418,35.28620946709748,-22.977869120250208,33.231796837117145,2.199006557086649
686611,"Crews, Dylan","R","R",31.927274332045698,27.38487151088313,30.283833825976572,-13.894677778854355,29.67382039540992,-2.2534539366357826
677008,"Kjerstad, Heston","L","L",29.528060731755566,27.89892917159085,16.179243513744705,-7.877743963662451,28.485760575369326,-1.0423001563862382
681546,"Outman, James","L","L",28.437749655965884,27.243460431926092,31.974360353030324,-6.293203572519511,29.880143645857512,1.4423939898916252
620443,"Torrens, Luis","R","R",28.178268537143467,28.514151130226082,31.856495181830645,-4.1375346536033994,28.3238918102782,0.14562327313473178
687363,"Scott II, Victor","L","L",28.96383663767848,24.20232608939116,33.96792770755637,-13.129201835955078,28.518322591460205,-0.4455140462182805
680118,"Blanco, Dairon","R","R",27.69103257462108,29.00694249058043,22.157256508760167,-2.5327681739067236,25.39972754316358,-2.291305031457502
687231,"Hernaiz, Darell","R","R",30.535090597994913,26.36170490521964,32.04724906365184,-9.565858713596937,30.475201364547612,-0.05988923344729749
668845,"Schunk, Aaron","R","R",24.04143424673764,27.551530994251163,28.9730621641704,-14.917387635428906,29.18546338639112,5.144029139653485
678554,"Mead, Curtis","R","R",31.521239361377635,29.260521073438504,16.351616297806235,-4.729588011804135,28.898742353600227,-2.6224970077774046
545361,"Trout, Mike","R","R",30.02518294846147,25.90044636753219,28.576865610887737,-6.575160570737259,25.824779641160916,-4.200403307300552
641680,"Heim, Jonah","R","R",28.938911216565135,31.40146348252494,22.63387494109175,-11.705772863655403,28.448001658665543,-0.49090955789959156
664314,"Florial, Estevan","L","L",29.929327415852224,26.92396520895427,28.613787619987892,-12.481119448192416,33.70209853920593,3.772771123353701
808982,"Lee, Jung Hoo","L","L",25.324117252852137,22.713238065013947,26.2221839877272,-33.184008715083486,32.70664189819839,7.382524645346255
660688,"Ruiz, Keibert","R","R",30.99353725755588,30.848049735353985,31.81467741575283,-19.090639287505045,36.50380489167744,5.510267634121564
666185,"Carlson, Dylan","R","R",27.133440236186996,26.65869523383944,25.98834560013211,3.1517639767801287,28.87705919080681,1.7436189546198158
672761,"Pérez, Wenceel","R","R",27.07104900672345,24.71004534812956,32.414422551715816,-6.956242372946803,28.383106310269024,1.3120573035455743
669743,"Call, Alex","R","R",32.20153951022601,28.572274553929017,25.883486781650884,-39.400888890744746,28.8824033414035,-3.319136168822512
642180,"Wade, Tyler","L","L",32.08931187896645,27.306035055553437,36.152786468494874,-29.941792846049076,27.524112254359387,-4.5651996246070645
680779,"Davis, Henry","R","R",32.65206306125545,28.728908831387265,30.805691288163874,-4.009566942652138,31.71810232967504,-0.9339607315804107
694497,"Carter, Evan","L","L",29.156925727444342,23.13479096140884,26.179115071586967,-16.64022363026974,33.81016753213222,4.653241804687864
643265,"Cooper, Garrett","R","R",34.69392278562174,32.25803011886492,28.64503455046305,-21.907565178421393,27.64797270748751,-7.045950078134231
687093,"Grissom, Vaughn","R","R",26.687390020042912,26.86890934339964,34.88760286426692,-25.436452867783004,29.887546599429307,3.200156579386392
695391,"Harris, Brett","R","R",21.043410513951844,25.033705517969178,37.33016291979723,-3.6103226536214854,27.054493494374,6.011082980422164
592200,"Casali, Curt","R","R",26.38251710966094,27.060454995666117,35.73505289897607,-13.087145084011688,35.23618284924248,8.853665739581531
681460,"Baldwin, Brooks","L","L",28.954010282591188,28.7395466642132,27.351808575198813,-3.812677305895222,35.189670785514465,6.235660502923276
543228,"Gomes, Yan","R","R",29.486390390622567,27.19910520632798,33.76143590467739,-9.146029729271255,32.672987238040434,3.1865968474178556
543257,"Grossman, Robbie","R","R",26.196828768093688,27.039756101610514,34.6699548812847,-0.6837490097538873,40.84265545352513,14.645826685431441
669477,"Schmitt, Casey","R","R",29.453180750303748,22.76727368714728,23.85743711231919,0.4094592061893808,33.340954783203,3.88777403289926
687952,"Encarnacion-Strand, Christian","R","R",30.477221728483467,28.534081334884014,29.26033546041301,-21.18427147528281,31.485194879006148,1.0079731505226786
683021,"Stefanic, Michael","R","R",26.44762165938418,27.860184090767444,30.532462103824074,-14.469862875185632,27.603611452615574,1.1559897932313952
545121,"Vargas, Ildemaro","R","R",28.293322199392026,24.947075702690473,30.423653264865862,-12.03237530725755,28.782923491125544,0.48960129173351946
668800,"Knizner, Andrew","R","R",27.721669172048124,26.231195543755316,32.06141080220054,2.5900811298911903,32.76421169510412,5.042542523056008
649966,"Urías, Luis","R","R",29.22763709142039,27.212824824971715,29.952288769197448,-12.689754814491382,31.79220640860188,2.564569317181493
693307,"Dingler, Dillon","R","R",25.81490468031658,27.314496590693015,35.68149778280508,-7.263372181501589,26.694014548673675,0.8791098683570924
547989,"Abreu, José","R","R",25.20841473034367,32.20643439887563,34.06467077268787,0.9626489904732889,28.275380422252155,3.066965691908485
682868,"Ramos, Bryan","R","R",27.20757384936008,28.897507493919196,42.23124973767228,3.1811346254582826,24.441065710006548,-2.766508139353536
669364,"Edwards, Xavier","R","R",17.041722865848854,24.849497445674626,30.541479804085792,-6.367978214883476,26.196667564146626,9.154944698297783
690291,"Jung, Jace","L","L",31.327423643919346,25.585392804743687,28.724711127846618,-9.019986420552096,28.786364654447336,-2.541058989472008
672275,"Bailey, Patrick","R","R",25.51948114893056,28.612376307278012,27.283030431451444,1.0394191096062697,26.921025727320448,1.4015445783898923
666915,"Dalbec, Bobby","R","R",28.108183490764496,28.417002688389566,22.805089800272142,-7.645310040610685,32.20137540359532,4.093191912830824
543257,"Grossman, Robbie","L","L",21.960542018131292,27.470661188970688,34.28625395134547,-7.468915204878358,38.09917410803705,16.13863208990575
667472,"Myers, Dane","R","R",31.771655985079875,27.014387987907767,20.861443112859366,-14.8707970819976,28.899950150973286,-2.8717058341065878
665052,"Conine, Griffin","L","L",31.03430465451573,29.354652934163834,33.57874258534546,-21.29826686870655,25.538545249883438,-5.49575940463229
694359,"Kavadas, Niko","L","L",28.64228804469006,25.876324521986508,24.066317967296804,-1.7731531860020346,36.2723499672945,7.63006192260444
642215,"Wilson, Weston","R","R",25.38619907671295,28.20601166239934,31.896283835622796,-8.307739514602405,28.38874892016415,3.0025498434512072
664770,"Lukes, Nathan","L","L",27.935566017123186,29.999447377777233,30.64416242774975,-2.3798683061482317,25.536036992126284,-2.3995290249969052
695238,"Wagner, Will","L","L",24.34691592581816,26.304296934513477,41.31774411872872,2.254806126485088,22.612355727946063,-1.734560197872093
680728,"Del Castillo, Adrian","L","L",32.478212134336765,28.93956284619576,27.625872631645638,-47.722655765748215,33.89307285750386,1.41486072316709
656248,"Bouchard, Sean","R","R",27.945431409746075,25.538446526859186,34.882447071456724,1.486113512976442,31.476934625078673,3.531503215332603
663550,"Cabbage, Trey","L","L",26.030366193054185,27.350624148283973,41.969352907242,-3.184938398971827,33.34266678023754,7.31230058718336
642020,"Robinson, Chuckie","R","R",28.151729411028192,27.990285981389263,32.16161732186861,-4.491118170026188,21.557595547228672,-6.594133863799517
493329,"Gurriel, Yuli","R","R",14.542887746340172,28.46223669079119,33.02631275749024,-9.063145629126666,29.070864156813933,14.527976410473762
805779,"Wilson, Jacob","R","R",28.104047945919923,22.98621129916307,29.67801444383761,-41.26221240633314,32.87847177006551,4.774423824145576
593934,"Sanó, Miguel","R","R",26.96247854550016,29.199671503494933,29.810022944698307,-1.6852913379181522,28.89629322577065,1.9338146802704888
676116,"Noda, Ryan","L","L",24.420282289296722,27.39022415509533,37.26365496711809,-1.5830887499623616,31.75381408573387,7.333531796437145
645305,"Sánchez, Ali","R","R",27.408164161538927,30.381717574342268,36.61213689880021,-20.204573724023902,27.98512490088029,0.5769607393413679
663611,"Madrigal, Nick","R","R",22.715865142062334,23.925536228268562,26.476507338927743,-0.7302013957660083,26.39820646113221,3.68234131906988
686554,"Dunn, Oliver","L","L",29.348545894574638,24.373327649697536,33.28722042739196,-5.364274511906747,28.486262920514616,-0.8622829740600225
543063,"Crawford, Brandon","L","L",29.64379878442558,26.235496700224417,31.698805889330547,-29.227031840702416,32.14037025041112,2.496571465985535
677950,"Thomas, Alek","L","L",27.510595438615493,29.25479214120302,17.673393347867812,-23.210289593544307,33.90753972607714,6.3969442874616345
605346,"López, Jack","R","R",28.46361300427539,30.006279031616995,25.515470145280126,-23.205064764069007,30.55433491559341,2.090721911318018
672695,"Perdomo, Geraldo","R","R",17.63958641648634,28.033003095113827,39.841693884109944,-10.709421046978564,24.829155949329614,7.189569532843276
665750,"Taveras, Leody","R","R",29.668483156127767,29.72709285020462,31.397778613716117,1.1639800201060393,30.883287022929537,1.2148038668017658
670156,"Mastrobuoni, Miles","L","L",26.883101617348924,29.128371333054922,32.789915653593326,-12.977380865525364,31.413902783451988,4.530801166103065
668731,"Baddoo, Akil","L","L",29.329980795930922,30.122983134141393,36.80314189616236,-15.84572486479148,29.36554422960178,0.03556343367085224
640492,"Azocar, José","R","R",26.916962458294552,28.236519994193888,32.665981852382735,-1.7758807245541337,28.61236739564493,1.695404937350378
676113,"DeLoach, Zach","L","L",33.236885988278104,29.322379163932304,30.353930676805906,-17.7493766083222,30.099798709597057,-3.137087278681041
675961,"Williams, Alika","R","R",31.486365208152613,27.342471393503587,29.614347865535105,-5.122732019446206,29.415298564176556,-2.071066643976059
678225,"Bae, Ji Hwan","L","L",30.847400395476118,23.584719043630443,30.235460542412046,-15.935313570270761,27.573924952060256,-3.273475443415861
592325,"Gamel, Ben","L","L",32.264022603990654,26.89158500069873,23.43790160683696,-22.27629222071596,33.190794174480544,0.9267715704898929
669397,"Allen, Nick","R","R",27.40109625826381,27.038192696506577,32.463632423125304,-6.888241793659669,33.479345539124076,6.078249280860265
647351,"Toro, Abraham","R","R",27.357182486239463,26.878875213426376,26.014206018895393,-14.052795710376195,31.719087463720694,4.361904977481236
596115,"Story, Trevor","R","R",23.74935853102745,30.415680238986063,36.120490303726285,-20.437995115122355,33.79426337068493,10.044904839657477
621311,"Dahl, David","L","L",23.515645414623197,26.248046857492003,30.249491663394217,-3.4558241603002955,26.36943498286347,2.853789568240269
670097,"Short, Zack","R","R",34.41661931318709,26.32816660457787,24.717199428522413,-20.094728383981472,33.93883152814983,-0.4777877850372626
641943,"Palacios, Joshua","L","L",25.613566093349196,31.163306570710294,33.31126343228838,-9.533752291856382,27.02640630606949,1.4128402127202928
676632,"Madris, Bligh","L","L",29.124832357968323,27.006122813935637,37.63765582067904,-13.827158830268901,31.191922234159204,2.067089876190877
571466,"Barnhart, Tucker","L","L",30.941322480150564,27.833585357907577,21.347389300969606,-12.720439603390352,31.90262284011534,0.9613003599647767
605170,"Caratini, Victor","R","R",31.205753100011055,25.82404937350981,29.596506272658598,-18.748251226093704,34.59245886896758,3.386705768956524
682617,"Luciano, Marco","R","R",29.381538708000924,27.2735543489108,33.048428641222586,-7.70990660712428,30.859382566332894,1.477843858331966
