"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
606992,"Haase, Eric","R","R",25.116283802504405,29.92056415882555,37.10937823702117,5.812262641858576,29.56187032131401,4.445586518809602
686765,"Sogard, Nick","L","L",17.129329299778455,25.011018704565963,25.39015437118334,1.8156875945817004,35.179189998303336,18.049860698524885
660644,"Bruján, Vidal","R","R",28.178663071921527,25.528077750615815,28.83155716851693,-5.33552787563656,28.580748142389666,0.4020850704681391
645444,"Herrera, Jose","L","L",20.80378874508298,26.30746551084792,29.978489393050655,-13.384304295363489,33.34093331913883,12.537144574055842
553882,"Narváez, Omar","L","L",26.320868727563127,28.593704426081633,32.129893976107276,0.754852951899325,29.324331627590137,3.0034629000270074
701305,"Dezenzo, Zach","R","R",26.768754219612944,27.006942604719594,38.9044860528309,-6.88426805118693,30.75285922597421,3.9841050063612657
542932,"Berti, Jon","R","R",32.658466750348865,28.309652041246945,22.36485486570739,3.0222460781226697,24.588426608548744,-8.070040141800124
676572,"Wagaman, Eric","R","R",27.84458948381123,27.041180643774105,25.338318100124436,-2.1733968786979427,25.143249079075503,-2.7013404047357295
650859,"Rengifo, Luis","R","R",14.66317250771931,27.34864753311959,37.34675380734899,-18.17937681269913,29.018844659513476,14.355672151794169
669208,"Bliss, Ryan","R","R",27.24291904799987,25.74094188509424,18.63537294184888,-1.041091801283059,29.628779094795178,2.385860046795316
665877,"Fermín, José","R","R",29.860655626852925,25.89398674496731,26.00340922467228,-4.168224621368023,30.637855342155923,0.7771997153030005
665828,"Cabrera, Oswaldo","R","R",25.774991850464538,26.83479340306543,36.698797965514025,-9.20149056971468,27.965325341570903,2.1903334911063665
674441,"Hurtubise, Jacob","L","L",33.46627050243194,24.707631332423396,27.296326031246483,-21.678367380774908,27.52795904968956,-5.93831145274237
661531,"Serven, Brian","R","R",21.996497932950483,24.835987821215486,28.45111499606941,-2.605446515902528,31.67358548864316,9.677087555692678
645801,"Ford, Mike","L","L",23.92369225572983,26.526054186885116,24.858449655111553,-67.09722309339057,31.916728043795217,7.993035788065386
668952,"Kreidler, Ryan","R","R",26.93757884413785,29.987206106421567,25.322480709910504,-6.8680904913301735,32.48946959614844,5.551890752010591
676701,"Trejo, Alan","R","R",28.720624003115645,28.792658511470016,38.17969627941755,-8.445986091112767,32.82221059401832,4.10158659090268
676070,"Amaya, Jacob","R","R",29.808912699448193,28.02667733744928,23.467474630897488,-19.771266930586847,24.561124348544514,-5.247788350903677
695257,"Cook, Billy","R","R",24.945437009117544,25.935086193303462,27.60554279547823,3.3801470241175817,31.233914604234567,6.288477595117021
670764,"Walls, Taylor","R","R",28.992464208727093,25.785742093522938,26.437725885700008,-11.606023526703344,29.900288867024024,0.9078246582969312
668723,"Vilade, Ryan","R","R",31.513201125625727,26.741664290196894,27.692574482159007,-18.109938276922353,30.610666357197026,-0.9025347684286967
669242,"Edman, Tommy","R","R",26.651257700302082,29.233183592259195,22.341315298549915,-8.276634526380692,28.585112380675998,1.933854680373915
672012,"Black, Tyler","L","L",29.342448861348842,25.358208237948098,17.58405754125542,-1.6748061150096758,28.110056695566183,-1.2323921657826598
677956,"Hinds, Rece","R","R",31.22675720248597,27.043272081574933,31.26353907874034,-8.957476490794127,35.153297539881585,3.9265403373956156
665923,"Ruiz, Esteury","R","R",28.63486647190891,28.8074580026566,37.16571680486218,-2.85189914988587,30.663467467125944,2.0286009952170407
682988,"Locklear, Tyler","R","R",17.362350006322792,31.136718428803267,30.53286839873054,5.613766598262725,23.84229039651641,6.479940390193618
677347,"Paris, Kyren","R","R",33.18868252890531,26.62611909705403,22.203812879828302,-2.5204284013723037,22.19851284621054,-10.990169682694765
695336,"Saggese, Thomas","R","R",25.624140290727773,25.1505944015626,21.62046149860634,-6.1196091075020504,30.36410141059141,4.739961119863643
663609,"Baker, Luken","R","R",26.63519004716227,28.186811538656354,33.88329602458309,-18.433466276321642,28.41344452941895,1.778254482256681
623520,"Bote, David","R","R",28.99970248035905,31.438193307478365,29.003773424709074,-12.47711246238268,33.62327707533402,4.623574594974972
679822,"Foscue, Justin","R","R",29.670730628995912,26.594072339743658,27.177235900324657,-16.305400941602453,32.19591081231955,2.525180183323646
691723,"Mayo, Coby","R","R",20.92063207901674,28.4507275851407,42.29008199921321,-4.58720025584804,36.74413261050081,15.823500531484067
669200,"McCoy, Mason","R","R",28.46160153120555,28.63977194785153,32.4995131804432,-8.546895527610392,24.316638829723217,-4.144962701482331
673995,"Wendzel, Davis","R","R",26.806482214017727,25.633163520625683,28.498962882354906,-19.156659246909193,38.25555112314852,11.449068909130803
644433,"Tromp, Chadwick","R","R",31.73363398348199,27.212343779286524,31.72979012391517,-12.828049280096616,37.717308819632194,5.9836748361501995
669699,"Shewmake, Braden","L","L",30.214574758293875,29.53941411743779,31.44881223003685,-6.331078403482464,30.47288387316911,0.25830911487523733
596129,"Vogelbach, Daniel","L","L",30.54444433985595,29.8167997876615,25.480012169139968,-30.62386449439888,32.69115726375095,2.146712923895001
691176,"Domínguez, Jasson","L","L",27.709002623212736,24.095123165264777,21.606624799815727,-20.668838886066034,29.6651941433674,1.9561915201546678
642197,"Westbrook, Jamie","R","R",32.722869708025826,31.67620641665059,28.506870740602725,-0.5297139739296183,22.13938776003668,-10.583481947989148
518735,"Grandal, Yasmani","R","R",26.877151021872155,29.779369071334074,31.014247506692058,-0.8818356693258776,33.864364004351046,6.987212982478888
663897,"Williams, Luke","R","R",29.14733915301281,26.96970435162583,31.654685934094008,-8.806733651922245,34.37621147598115,5.228872322968339
682073,"Hensley, David","R","R",20.805192557155873,29.63805083020732,41.51960723867261,-6.08535859153033,31.022125527903807,10.216932970747937
666703,"Rosario, Eguy","R","R",30.45572505418111,24.93323304663735,27.62931863121838,-5.496979370244694,34.11607213056838,3.660347076387268
541645,"García, Avisaíl","R","R",31.490934046475463,28.670021009633437,37.58635569709206,-6.829007895538541,25.774132741743603,-5.716801304731863
622569,"Reyes, Pablo","R","R",29.7782907083679,27.840481772285102,34.646740359672364,1.5208787390194094,29.744860905675594,-0.033429802692306665
694376,"Whitcomb, Shay","R","R",30.353211461486154,28.61869507730784,25.402602517206795,-6.97479423797818,27.068735952699804,-3.2844755087863504
686452,"Millas, Drew","L","L",30.808706549848406,25.384278765452787,36.35949310677333,-29.24462846072846,27.111853059167526,-3.6968534906808768
682657,"Martínez, Angel","R","R",32.543363155267514,24.314001693348054,34.472602436781955,-23.511514606840606,37.470398319236,4.9270351639684815
682668,"Acuña, Luisangel","R","R",27.532034780854435,25.20101598728294,22.273543714420537,-0.3922017458390024,28.167174227868607,0.6351394470141748
672569,"Campero, Gustavo","L","L",27.498963672601374,22.58263912083363,29.275429511935045,-13.633406905549533,27.93667674587144,0.4377130732700704
677941,"Adams, Jordyn","R","R",30.340299640616873,30.04378312092849,34.190694305151744,-14.957452465015688,27.426672492415502,-2.913627148201373
694377,"Yorke, Nick","R","R",30.90549146374468,26.032261673901353,32.2817117687167,4.771641846279357,23.342939153217955,-7.562552310526728
660844,"Rivas, Leo","L","L",31.645035395853508,21.95504743479316,21.047636551933046,-15.845562568835671,31.995504671662758,0.350469275809255
664874,"Zavala, Seby","R","R",21.100698444098498,27.72669442935123,31.907303497496432,0.55837550697057,32.891693383943824,11.79099493984533
642201,"White, Eli","R","R",26.62103953590049,31.66950071365792,28.4950690364619,-17.57510841836228,27.62008034408063,0.9990408081801421
543305,"Hicks, Aaron","L","L",27.692551162379257,26.94274049054677,34.63562741666638,-14.520882617144949,35.35809672112824,7.665545558748985
682729,"Clase, Jonatan","L","L",29.106787130695945,26.964345389459453,33.01151587235438,-5.5719765471618405,29.256082152464234,0.149295021768287
693049,"Colás, Oscar","L","L",29.429618306584743,25.521642842940953,31.453620757521115,-8.491224491460763,30.098311790371714,0.6686934837869681
640902,"Pereda, Jhonny","R","R",28.61415175175602,30.765684132218233,32.8256008536415,-7.177860805681467,22.63672677399656,-5.977424977759455
691011,"Romo, Drew","L","L",22.422478857200637,26.019150702953798,37.37379454450128,-0.4251979184024022,35.529163222891526,13.106684365690889
671286,"Rodríguez, Johnathan","R","R",27.730849615030905,30.063572093584433,34.79566209627467,-9.668955422297776,33.98187591739788,6.251026302366975
668853,"Shenton, Austin","L","L",33.27102937790214,31.853033705454028,21.634087150957292,-18.330732850781256,29.424935566684276,-3.8460938112178673
680716,"Ornelas, Jonathan","R","R",20.959031569939295,26.744687203701147,20.585081030373278,-16.171187520887887,27.368002746744057,6.408971176804762
686797,"Lee, Brooks","R","R",23.693361005326167,32.41206775959898,37.14316729035452,0.9389625769603157,28.9830758218207,5.289714816494535
645444,"Herrera, Jose","R","R",24.143755008802373,25.744301042589463,28.887270997252024,-12.219515980645097,30.08111909721656,5.937364088414188
686482,"Driscoll, Logan","L","L",24.019073265737518,28.19626496013482,19.313078976591484,-19.349647814414777,29.88833363974666,5.869260374009139
669369,"Johnson, Bryce","L","L",28.961656884451873,26.23760174453634,30.27481708215583,-10.794608481333697,30.58165400521461,1.6199971207627397
665120,"Walsh, Jared","L","L",24.300254533956696,26.79559575609769,27.416606565855062,-10.334689390042112,25.873200134234622,1.5729456002779212
649557,"Díaz, Aledmys","R","R",26.80856419114413,30.599461635330254,31.335004648778394,0.9766013970166675,29.4469967260134,2.638432534869271
666165,"Sabol, Blake","L","L",25.991791093037868,28.553058150049736,30.283048500623785,-18.250364995237348,34.0692576351508,8.077466542112932
691594,"Sanoja, Javier","R","R",21.7679650476408,28.395209881299003,23.484406767315264,-37.85260612843489,28.026365153889685,6.25840010624889
663905,"Blankenhorn, Travis","L","L",29.660689846843038,26.055464317933588,33.83068522086472,-11.486545437957874,25.987578674113347,-3.673111172729689
656484,"Gray, Tristan","L","L",29.620510850917828,29.278730240328333,36.09946126449466,-11.445798186604348,34.33754322488006,4.717032373962226
669137,"Alvarez, Armando","R","R",28.394163723624345,26.530825446877216,29.815365905433342,-10.731029641715601,28.63714185697205,0.2429781333477023
650907,"Pinto, René","R","R",22.889854913458603,28.46731660651324,25.68422095124986,4.2581191238299425,27.197051798052144,4.307196884593543
613564,"Vosler, Jason","L","L",33.08096201683307,31.660027350296808,25.304173025380464,-15.315445698353349,32.53982816946467,-0.5411338473684022
681584,"Villar, David","R","R",33.226252639463354,33.73815391772155,21.24656265815266,7.401002409710665,29.141595764626334,-4.0846568748370204
663330,"Jones, Jahmai","R","R",25.8028983971186,29.63130315801335,26.261676566820917,-0.7019247460227827,32.38008591394858,6.577187516829978
683083,"Nuñez, Nasim","L","L",26.47956049715649,28.654952932768698,31.316290430242905,-3.177216011182245,26.425687366875863,-0.05387313028062668
657088,"Wall, Forrest","L","L",26.85206134505235,27.70354714424281,30.006763922664742,-4.5683908274731335,29.809632425310188,2.9575710802578428
663967,"Salazar, César","L","L",30.67954205514764,24.98004275831396,29.10509273284416,2.757704168010351,31.290825922181217,0.6112838670335763
665561,"Marchán, Rafael","L","L",23.97607033200722,26.85703223086637,32.524857687075546,-15.742870954281601,29.699616638373794,5.723546306366569
683083,"Nuñez, Nasim","R","R",30.49108724812468,28.493964147630194,30.354330451640955,-3.3418992206578415,23.269543728615822,-7.221543519508854
660844,"Rivas, Leo","R","R",25.397746312079093,24.426856956096376,22.56696969144616,-10.222235997789195,27.652317701029713,2.2545713889506183
805373,"Alvarez Jr., Nacho","R","R",30.96266839075234,26.123244385547252,30.199136471844813,-8.170132727635266,28.891512971978727,-2.071155418773614
691182,"Amador, Adael","L","L",30.659101798113515,26.613266532764552,27.12862294888741,-18.443600949172144,33.68646717446183,3.0273653763483175
670223,"Mervis, Matt","L","L",27.21162570816463,28.273001304526247,34.010521623366834,-7.958160052798873,34.02179719581542,6.810171487650788
641856,"McKinney, Billy","L","L",25.836079591487564,29.51397502226769,29.78701467763027,-7.959666467959299,33.93890961683988,8.102830025352304
680911,"Miller, Owen","R","R",26.848522743059174,27.643392797429033,27.557238223360216,-2.831821662280024,32.93168723034618,6.083164487287006
665782,"De Los Santos, Luis","R","R",26.705414699187095,29.434887135903928,30.87815073840911,-8.752434879107563,25.380497808668657,-1.3249168905184348
669374,"Hiura, Keston","R","R",25.063713218565006,29.174428558496338,28.032106976287288,-4.62560720917296,25.722550098878084,0.6588368803130809
688363,"Pauley, Graham","L","L",27.524157037309685,24.021763872385897,30.81476303930401,-10.076934693096213,33.38286777608092,5.858710738771231
608596,"Murphy, Tom","R","R",26.39172899934653,26.6820526185327,36.50187005775302,4.737950642256,22.0518526989694,-4.339876300377125
671083,"Kennedy, Buddy","R","R",29.5772918695345,26.401622048535508,31.91683293750385,-4.245113725923503,30.05643789631641,0.4791460267819112
621563,"Wendle, Joey","L","L",24.635362360073984,29.09821860781614,36.49426916735151,-3.0873000027019937,24.395027395210768,-0.2403349648632194
694362,"Dunn, Blake","R","R",30.638150522408864,28.41969427718966,32.963110141310494,-3.6436594024494915,37.722182286185856,7.084031763776987
666197,"Kessinger, Grae","R","R",27.79623343549235,26.870264465989532,32.01355925518806,-2.9744358857831075,27.17826993919521,-0.6179634962971332
621545,"Remillard, Zach","R","R",28.426709060126118,24.69994960914894,35.778802948970075,-4.692003618389106,23.99320931302653,-4.43349974709959
657061,"Tucker, Cole","L","L",27.733583787386166,34.687332099043445,31.93931028590564,6.880480691669826,25.628186381605413,-2.105397405780754
657061,"Tucker, Cole","R","R",27.131182391543373,30.964725477316694,32.163065943835335,-11.408406657102118,30.859668205868342,3.728485814324968
682729,"Clase, Jonatan","R","R",28.473183753068188,25.51262881181862,26.70037981175717,-7.334994720833882,33.6930915508655,5.219907797797312
672642,"Berroa, Steward","L","L",27.187773098767305,28.89575820882027,34.34755522213045,2.1326893084206064,34.02644719726165,6.838674098494356
669369,"Johnson, Bryce","R","R",30.797493498586608,25.772943049380796,27.650326899202987,-12.932372523230475,36.29771778620843,5.500224287621823
641779,"Leblanc, Charles","R","R",29.26751678122093,26.45646905621176,19.960375057023345,3.1585791768784253,35.37523918187111,6.107722400650178
670092,"Brooks, Trenton","L","L",26.61269112254375,26.538909850509366,30.5217228604858,-3.3315006696634,29.063571753534035,2.450880630990291
686894,"Wiemer, Joey","R","R",26.748815938084725,29.433312204593623,30.198095075436374,-9.122240677167328,37.36634064645418,10.617524708369446
672744,"Canario, Alexander","R","R",31.935097711704792,26.8134440467747,24.541306749865345,-20.388248744000045,27.059842998468756,-4.875254713236037
681460,"Baldwin, Brooks","R","R",30.567293973457897,28.777269534511213,27.497232146739993,-0.7859438131519425,30.158358606518195,-0.4089353669397016
607054,"Peterson, Jace","L","L",29.28576066548764,26.75770296028596,30.60097194855954,-13.064376650084654,34.76669468829335,5.480934022805705
691176,"Domínguez, Jasson","R","R",29.68146375249143,24.94843314289693,21.480945382349006,-23.86381832736185,29.124316174335554,-0.5571475781558803
694175,"León, Pedro","R","R",29.992158940970395,29.66819100669762,31.75185292017154,-36.232464643121645,32.45196350448061,2.459804563510216
622268,"Walton, Donovan","L","L",26.887128027614175,27.55223708163844,27.304148063107228,-28.637183852922753,33.70407728321644,6.816949255602268
671221,"Waters, Drew","L","L",27.445026783073956,22.45399599005623,26.512507101635276,-5.085005267973337,39.41227810914189,11.967251326067933
642851,"Wynns, Austin","R","R",27.71445554335804,28.59809281089885,31.15703558404029,2.087499076222397,29.2881544962115,1.5736989528534622
669352,"Thompson, Bubba","R","R",29.827797981870646,30.517499909608844,31.393490601219213,-4.348357615679238,38.78573484795572,8.957936866085074
592348,"Goodrum, Niko","L","L",27.403426877303595,28.818192965144647,31.100528933877914,-25.380451836776892,31.494806169629236,4.0913792923256365
670276,"Stevenson, Cal","L","L",21.565657218155536,31.613087377672162,28.229508009824716,9.878899511325773,27.432803533620532,5.867146315464995
686765,"Sogard, Nick","R","R",18.651232371386957,27.129720494314512,28.168858598067015,-1.7203192079486886,33.06791460490454,14.416682233517589
670224,"Misner, Kameron","L","L",29.490020686410446,30.020283616142095,32.753172164540246,-31.260553256548878,34.29539835229315,4.8053776658827
660162,"Moncada, Yoán","L","L",17.28853478576383,29.798275231829944,30.574524650025122,-9.684902112507542,25.73104877355011,8.442513987786278
501303,"Adrianza, Ehire","L","L",28.13356278833466,24.978605257207988,39.60757399645814,-11.58804070197046,27.346643847838035,-0.7869189404966299
691011,"Romo, Drew","R","R",22.96107546018464,26.361105057158316,37.932319025105336,1.4326191529953078,37.969119461421556,15.008044001236911
664954,"Sullivan, Brett","L","L",31.244095994038354,27.611989924701284,26.28925993516989,-9.706105290393063,36.111534510191454,4.867438516153103
665561,"Marchán, Rafael","R","R",26.800893063869868,26.966820367540453,33.109496144754644,-19.951442958166272,32.62692046858818,5.826027404718312
665966,"Narváez, Carlos","R","R",28.540953572138854,29.598268911761842,29.31970181932732,-5.541502413385827,27.86190225222668,-0.6790513199121735
670869,"Soto, Livan","L","L",25.603930500323063,23.999467969248855,27.06439413671321,-19.348223499638184,28.086461678325026,2.4825311780019623
676679,"Vázquez, Luis","R","R",28.69222868170535,28.830077022343392,37.377885956437716,3.221366637255281,28.09293227685606,-0.5992964048492887
663630,"McKenna, Ryan","R","R",30.356382407710512,25.73379456492835,25.44773043024919,-4.133002655696449,26.90362746224945,-3.4527549454610664
686452,"Millas, Drew","R","R",28.140368021500848,23.13334747871657,33.475205232053696,-15.166965635896645,32.541448100206445,4.401080078705595
656883,"Reetz, Jakson","R","R",26.724065553849776,30.796184071590794,36.79621572646155,2.1508378149943734,31.049061560541716,4.32499600669194
680577,"Keirsey Jr., DaShawn","L","L",23.797194222444947,26.712403059691173,36.94234226678064,-1.2732900799221212,21.34975670881432,-2.4474375136306357
681508,"Gasper, Mickey","L","L",20.311146024803627,29.0935456885739,32.92148006997629,-13.450187154649651,28.93525016890005,8.624104144096425
676439,"Feduccia, Hunter","L","L",21.65973813348451,25.75623413991549,29.6970355193733,1.347001949103989,30.93877077515419,9.279032641669684
667428,"Koch, Grant","R","R",32.99767802290217,30.958686531314946,27.758735353788733,-38.01881514520385,30.808578247077104,-2.1890997758250603
542364,"Ortega, Rafael","L","L",30.951239197668382,26.088880310247077,21.724034792692713,-7.412423332075723,28.86112292601624,-2.0901162716521475
669326,"Teodosio, Bryce","R","R",25.554028157628554,28.61981083895232,31.364829363961622,-35.12700229256485,34.67902227688541,9.124994119256856
678894,"Peguero, Liover","R","R",29.39940576742952,25.907774745431066,21.552004565633926,-4.116126250313035,34.53649529410616,5.1370895266766405
663604,"Lockridge, Brandon","R","R",26.118637622019445,27.031516187573576,36.169929333890934,-14.808095549490334,32.2982782636148,6.179640641595354
679881,"Martínez, J.P.","L","L",25.481316693530477,26.793836915026226,36.199502166497965,2.294780902923169,26.864435144880353,1.383118451349877
542963,"Brantly, Rob","L","L",28.131661751492274,24.816483339309094,31.01236236578265,-7.877033381027006,27.774730336451725,-0.3569314150405518
657193,"Alvarez, Eddy","L","L",25.749893438117684,25.520580401169298,28.517383139786673,-8.706352245344725,35.30252939084278,9.552635952725101
543305,"Hicks, Aaron","R","R",26.865624468700275,37.86658270220252,28.501932786900092,1.3688817248973,29.573713644563572,2.7080891758632957
682119,"Jordan, Levi","R","R",17.77974303125543,25.475775155543506,20.243789577726737,-0.538449753302457,28.605812059344807,10.82606902808938
671117,"Baker, Darren","L","L",26.060669228081117,34.9588228681389,29.680831656397032,0.3633318977549261,25.841072735190213,-0.21959649289090338
664059,"Haggerty, Sam","R","R",18.80318080320688,30.55361294377736,28.69401679412354,3.1827935187001852,27.26007705063084,8.456896247423963
686555,"Collins, Isaac","R","R",30.945702118901796,30.846818466525264,33.885190806510494,-23.640031558277222,34.29513847917626,3.349436360274465
680769,"Alexander, CJ","L","L",29.18012317253972,26.412826204506523,33.19504536884184,1.977799521046075,39.5859631709902,10.405839998450485
592348,"Goodrum, Niko","R","R",27.959541423506874,32.50436498419227,34.3442914181384,-7.631755043688216,28.785095298487004,0.8255538749801354
621458,"Ríos, Edwin","L","L",26.363657476879958,28.813462933206832,27.931749468366892,-24.822421386362418,40.99788501387006,14.634227536990108
666211,"Trammell, Taylor","L","L",28.20278857940788,27.357896707713817,32.00032173192627,-15.896225525280009,23.535379562647876,-4.667409016760001
641511,"Delay, Jason","R","R",29.526248578011558,29.521944563348068,30.481150364947844,-8.415070902006025,35.5827365075854,6.056487929573855
605244,"Garcia, Aramis","R","R",27.368863635141373,28.53706104314907,32.99255333088425,-3.299218337498216,30.185385964831287,2.816522329689915
672569,"Campero, Gustavo","R","R",28.652641408801117,25.206839818756006,31.733999227786107,-6.6908320336191975,31.181461827671438,2.5288204188703207
687799,"Marlowe, Cade","L","L",31.270314023703452,25.826236091719263,20.720348720251426,-5.494954947218604,34.97521479407404,3.704900770370589
623168,"Heineman, Tyler","L","L",29.89770902698642,25.944509985923464,28.214521324585604,-16.202262106782502,35.998450636724506,6.1007416097380816
681962,"Capra, Vinny","R","R",26.55973452086996,26.023349209217855,33.365531168490726,-5.300189990930832,35.42488821778229,8.86515369691233
676551,"Hicklen, Brewer","R","R",28.9898959843121,28.708849082767703,28.592473937728876,0.24803186872383118,35.852425862617686,6.862529878305581
501303,"Adrianza, Ehire","R","R",26.57212760041993,24.74162033172666,38.71836025862258,-2.8667166316331825,21.61211702533448,-4.960010575085451
668843,"Capel, Conner","L","L",31.33876516417437,29.210802635107676,24.918904764649966,1.3294919313635105,30.38827299481149,-0.9504921693628792
656448,"Garrett, Stone","R","R",37.67338629579822,31.72311065589328,30.29945689465229,-9.575702431586889,18.867345892924202,-18.80604040287401
595284,"Knapp, Andrew","L","L",24.640477207431818,24.010377096873206,24.52945209905693,-26.606806859380402,23.168249125806526,-1.4722280816252946
672642,"Berroa, Steward","R","R",26.6902012224505,27.415778331262015,34.31105811630977,-3.942542072050775,29.509965756488995,2.819764534038491
680737,"Helman, Michael","R","R",28.147380785401925,27.627204935743787,20.097173457434963,-23.935618638252468,31.92852923162717,3.7811484462252443
664058,"Fletcher, David","R","R",26.89373620121768,21.566626944196663,31.7572539940376,1.4054904408675042,30.236691622747237,3.342955421529557
672724,"Peraza, Oswald","R","R",29.26223749983004,27.68045664309358,30.816188032826247,-6.75082115653401,30.116939090514084,0.8547015906840411
686555,"Collins, Isaac","L","L",31.231830113325657,30.754407117498637,30.15927554514784,-12.938585479572822,28.506718468866243,-2.725111644459415
678489,"Barrosa, Jorge","L","L",26.425665805276687,27.813874597790683,22.328597972372506,-7.805160337637587,29.105669802788203,2.6800039975115144
675659,"Jones, Greg","L","L",19.163758239375213,28.46026013351442,31.065834000543074,-14.290341590400214,28.911961384554647,9.748203145179437
682634,"Alcántara, Kevin","R","R",31.07793890047185,33.413798948029246,33.87857814708057,-22.784250517949808,28.80431213347005,-2.2736267670017964
691182,"Amador, Adael","R","R",27.698214390774854,26.06157825834784,31.504940186153213,-3.820195393793191,32.31542951623207,4.61721512545722
660758,"Fabian, Sandro","R","R",28.1964195046625,25.915673914067376,26.757655528131902,-6.746843418115357,31.54432106592092,3.347901561258415
665155,"Maton, Nick","L","L",29.512970662234377,21.735951187893846,33.86681039120802,-38.75513383403486,40.03681398904828,10.523843326813902
669450,"Hummel, Cooper","R","R",32.909474168913114,26.809026542730983,24.69340616437883,-5.382239317295107,25.717785920022152,-7.191688248890964
669087,"Huff, Sam","R","R",23.657008873562205,31.674655071306944,34.09902348835118,-11.175838608249908,22.80633472962884,-0.8506741439333612
665856,"Camargo, Jair","R","R",28.971299537167223,28.41166826870684,34.83407908357085,-9.482036694896834,37.75227958532541,8.780980048158186